"flu_season","year_week","start_date","end_date","influenza_viruses","number_samples","number_sequenced","number_detections_influenza_viruses"
"2017-2018","2018-15",2018-04-09,2018-04-15,"FLU A",165,7,0
"2017-2018","2018-15",2018-04-09,2018-04-15,"A",165,2,0
"2017-2018","2018-15",2018-04-09,2018-04-15,"A(H3N2)",165,0,0
"2017-2018","2018-15",2018-04-09,2018-04-15,"A(H1N1) pdm09",165,5,0
"2017-2018","2018-15",2018-04-09,2018-04-15,"FLU B",165,1,0
"2017-2018","2018-16",2018-04-16,2018-04-22,"FLU A",107,4,0
"2017-2018","2018-16",2018-04-16,2018-04-22,"A",107,1,0
"2017-2018","2018-16",2018-04-16,2018-04-22,"A(H3N2)",107,0,0
"2017-2018","2018-16",2018-04-16,2018-04-22,"A(H1N1) pdm09",107,3,0
"2017-2018","2018-16",2018-04-16,2018-04-22,"FLU B",107,0,0
"2017-2018","2018-17",2018-04-23,2018-04-29,"FLU A",58,3,0
"2017-2018","2018-17",2018-04-23,2018-04-29,"A",58,0,0
"2017-2018","2018-17",2018-04-23,2018-04-29,"A(H3N2)",58,0,0
"2017-2018","2018-17",2018-04-23,2018-04-29,"A(H1N1) pdm09",58,3,0
"2017-2018","2018-17",2018-04-23,2018-04-29,"FLU B",58,0,0
"2018-2019","2018-46",2018-11-12,2018-11-18,"FLU A",193,193,7
"2018-2019","2018-46",2018-11-12,2018-11-18,"A",193,193,0
"2018-2019","2018-46",2018-11-12,2018-11-18,"A(H3N2)",193,193,3
"2018-2019","2018-46",2018-11-12,2018-11-18,"A(H1N1) pdm09",193,193,4
"2018-2019","2018-46",2018-11-12,2018-11-18,"FLU B",193,193,1
"2018-2019","2018-47",2018-11-19,2018-11-25,"FLU A",222,222,19
"2018-2019","2018-47",2018-11-19,2018-11-25,"A",222,222,0
"2018-2019","2018-47",2018-11-19,2018-11-25,"A(H3N2)",222,222,13
"2018-2019","2018-47",2018-11-19,2018-11-25,"A(H1N1) pdm09",222,222,6
"2018-2019","2018-47",2018-11-19,2018-11-25,"FLU B",222,222,0
"2018-2019","2018-48",2018-11-26,2018-12-02,"FLU A",254,254,20
"2018-2019","2018-48",2018-11-26,2018-12-02,"A",254,254,1
"2018-2019","2018-48",2018-11-26,2018-12-02,"A(H3N2)",254,254,11
"2018-2019","2018-48",2018-11-26,2018-12-02,"A(H1N1) pdm09",254,254,8
"2018-2019","2018-48",2018-11-26,2018-12-02,"FLU B",254,254,0
"2018-2019","2018-49",2018-12-03,2018-12-09,"FLU A",320,320,19
"2018-2019","2018-49",2018-12-03,2018-12-09,"A",320,320,0
"2018-2019","2018-49",2018-12-03,2018-12-09,"A(H3N2)",320,320,9
"2018-2019","2018-49",2018-12-03,2018-12-09,"A(H1N1) pdm09",320,320,10
"2018-2019","2018-49",2018-12-03,2018-12-09,"FLU B",320,320,0
"2018-2019","2018-50",2018-12-10,2018-12-16,"FLU A",346,346,35
"2018-2019","2018-50",2018-12-10,2018-12-16,"A",346,346,0
"2018-2019","2018-50",2018-12-10,2018-12-16,"A(H3N2)",346,346,10
"2018-2019","2018-50",2018-12-10,2018-12-16,"A(H1N1) pdm09",346,346,25
"2018-2019","2018-50",2018-12-10,2018-12-16,"FLU B",346,346,0
"2018-2019","2018-51",2018-12-17,2018-12-23,"FLU A",410,410,55
"2018-2019","2018-51",2018-12-17,2018-12-23,"A",410,410,1
"2018-2019","2018-51",2018-12-17,2018-12-23,"A(H3N2)",410,410,22
"2018-2019","2018-51",2018-12-17,2018-12-23,"A(H1N1) pdm09",410,410,32
"2018-2019","2018-51",2018-12-17,2018-12-23,"FLU B",410,410,0
"2018-2019","2018-52",2018-12-24,2018-12-30,"FLU A",329,312,83
"2018-2019","2018-52",2018-12-24,2018-12-30,"A",329,312,6
"2018-2019","2018-52",2018-12-24,2018-12-30,"A(H3N2)",329,312,19
"2018-2019","2018-52",2018-12-24,2018-12-30,"A(H1N1) pdm09",329,312,58
"2018-2019","2018-52",2018-12-24,2018-12-30,"FLU B",329,312,0
"2018-2019","2019-01",2018-12-31,2019-01-06,"FLU A",462,426,142
"2018-2019","2019-01",2018-12-31,2019-01-06,"A",462,426,3
"2018-2019","2019-01",2018-12-31,2019-01-06,"A(H3N2)",462,426,41
"2018-2019","2019-01",2018-12-31,2019-01-06,"A(H1N1) pdm09",462,426,98
"2018-2019","2019-01",2018-12-31,2019-01-06,"FLU B",462,426,0
"2018-2019","2019-02",2019-01-07,2019-01-13,"FLU A",658,591,267
"2018-2019","2019-02",2019-01-07,2019-01-13,"A",658,591,15
"2018-2019","2019-02",2019-01-07,2019-01-13,"A(H3N2)",658,591,82
"2018-2019","2019-02",2019-01-07,2019-01-13,"A(H1N1) pdm09",658,591,170
"2018-2019","2019-02",2019-01-07,2019-01-13,"FLU B",658,591,3
"2018-2019","2019-03",2019-01-14,2019-01-20,"FLU A",986,859,560
"2018-2019","2019-03",2019-01-14,2019-01-20,"A",986,859,41
"2018-2019","2019-03",2019-01-14,2019-01-20,"A(H3N2)",986,859,176
"2018-2019","2019-03",2019-01-14,2019-01-20,"A(H1N1) pdm09",986,859,343
"2018-2019","2019-03",2019-01-14,2019-01-20,"FLU B",986,859,2
"2018-2019","2019-04",2019-01-21,2019-01-27,"FLU A",1270,1110,727
"2018-2019","2019-04",2019-01-21,2019-01-27,"A",1270,1110,14
"2018-2019","2019-04",2019-01-21,2019-01-27,"A(H3N2)",1270,1110,257
"2018-2019","2019-04",2019-01-21,2019-01-27,"A(H1N1) pdm09",1270,1110,456
"2018-2019","2019-04",2019-01-21,2019-01-27,"FLU B",1270,1110,1
"2018-2019","2019-05",2019-01-28,2019-02-03,"FLU A",1431,1352,833
"2018-2019","2019-05",2019-01-28,2019-02-03,"A",1431,1352,62
"2018-2019","2019-05",2019-01-28,2019-02-03,"A(H3N2)",1431,1352,316
"2018-2019","2019-05",2019-01-28,2019-02-03,"A(H1N1) pdm09",1431,1352,455
"2018-2019","2019-05",2019-01-28,2019-02-03,"FLU B",1431,1352,0
"2018-2019","2019-06",2019-02-04,2019-02-10,"FLU A",1563,1486,918
"2018-2019","2019-06",2019-02-04,2019-02-10,"A",1563,1486,84
"2018-2019","2019-06",2019-02-04,2019-02-10,"A(H3N2)",1563,1486,391
"2018-2019","2019-06",2019-02-04,2019-02-10,"A(H1N1) pdm09",1563,1486,443
"2018-2019","2019-06",2019-02-04,2019-02-10,"FLU B",1563,1486,0
"2018-2019","2019-07",2019-02-11,2019-02-17,"FLU A",1416,1337,742
"2018-2019","2019-07",2019-02-11,2019-02-17,"A",1416,1337,30
"2018-2019","2019-07",2019-02-11,2019-02-17,"A(H3N2)",1416,1337,378
"2018-2019","2019-07",2019-02-11,2019-02-17,"A(H1N1) pdm09",1416,1337,334
"2018-2019","2019-07",2019-02-11,2019-02-17,"FLU B",1416,1337,0
"2018-2019","2019-08",2019-02-18,2019-02-24,"FLU A",1294,1253,661
"2018-2019","2019-08",2019-02-18,2019-02-24,"A",1294,1253,81
"2018-2019","2019-08",2019-02-18,2019-02-24,"A(H3N2)",1294,1253,342
"2018-2019","2019-08",2019-02-18,2019-02-24,"A(H1N1) pdm09",1294,1253,238
"2018-2019","2019-08",2019-02-18,2019-02-24,"FLU B",1294,1253,2
"2018-2019","2019-09",2019-02-25,2019-03-03,"FLU A",924,853,468
"2018-2019","2019-09",2019-02-25,2019-03-03,"A",924,853,54
"2018-2019","2019-09",2019-02-25,2019-03-03,"A(H3N2)",924,853,298
"2018-2019","2019-09",2019-02-25,2019-03-03,"A(H1N1) pdm09",924,853,116
"2018-2019","2019-09",2019-02-25,2019-03-03,"FLU B",924,853,0
"2018-2019","2019-10",2019-03-04,2019-03-10,"FLU A",929,886,328
"2018-2019","2019-10",2019-03-04,2019-03-10,"A",929,886,38
"2018-2019","2019-10",2019-03-04,2019-03-10,"A(H3N2)",929,886,223
"2018-2019","2019-10",2019-03-04,2019-03-10,"A(H1N1) pdm09",929,886,67
"2018-2019","2019-10",2019-03-04,2019-03-10,"FLU B",929,886,0
"2018-2019","2019-11",2019-03-11,2019-03-17,"FLU A",667,619,192
"2018-2019","2019-11",2019-03-11,2019-03-17,"A",667,619,17
"2018-2019","2019-11",2019-03-11,2019-03-17,"A(H3N2)",667,619,138
"2018-2019","2019-11",2019-03-11,2019-03-17,"A(H1N1) pdm09",667,619,37
"2018-2019","2019-11",2019-03-11,2019-03-17,"FLU B",667,619,0
"2018-2019","2019-12",2019-03-18,2019-03-24,"FLU A",422,407,139
"2018-2019","2019-12",2019-03-18,2019-03-24,"A",422,407,16
"2018-2019","2019-12",2019-03-18,2019-03-24,"A(H3N2)",422,407,102
"2018-2019","2019-12",2019-03-18,2019-03-24,"A(H1N1) pdm09",422,407,21
"2018-2019","2019-12",2019-03-18,2019-03-24,"FLU B",422,407,0
"2018-2019","2019-13",2019-03-25,2019-03-31,"FLU A",406,392,62
"2018-2019","2019-13",2019-03-25,2019-03-31,"A",406,392,3
"2018-2019","2019-13",2019-03-25,2019-03-31,"A(H3N2)",406,392,45
"2018-2019","2019-13",2019-03-25,2019-03-31,"A(H1N1) pdm09",406,392,14
"2018-2019","2019-13",2019-03-25,2019-03-31,"FLU B",406,392,0
"2018-2019","2019-14",2019-04-01,2019-04-07,"FLU A",328,327,41
"2018-2019","2019-14",2019-04-01,2019-04-07,"A",328,327,4
"2018-2019","2019-14",2019-04-01,2019-04-07,"A(H3N2)",328,327,32
"2018-2019","2019-14",2019-04-01,2019-04-07,"A(H1N1) pdm09",328,327,5
"2018-2019","2019-14",2019-04-01,2019-04-07,"FLU B",328,327,0
"2018-2019","2019-15",2019-04-08,2019-04-14,"FLU A",271,267,24
"2018-2019","2019-15",2019-04-08,2019-04-14,"A",271,267,0
"2018-2019","2019-15",2019-04-08,2019-04-14,"A(H3N2)",271,267,18
"2018-2019","2019-15",2019-04-08,2019-04-14,"A(H1N1) pdm09",271,267,6
"2018-2019","2019-15",2019-04-08,2019-04-14,"FLU B",271,267,0
"2018-2019","2019-16",2019-04-15,2019-04-21,"FLU A",203,200,13
"2018-2019","2019-16",2019-04-15,2019-04-21,"A",203,200,2
"2018-2019","2019-16",2019-04-15,2019-04-21,"A(H3N2)",203,200,8
"2018-2019","2019-16",2019-04-15,2019-04-21,"A(H1N1) pdm09",203,200,3
"2018-2019","2019-16",2019-04-15,2019-04-21,"FLU B",84,82,0
"2018-2019","2019-17",2019-04-22,2019-04-28,"FLU A",84,82,4
"2018-2019","2019-17",2019-04-22,2019-04-28,"A",84,82,0
"2018-2019","2019-17",2019-04-22,2019-04-28,"A(H3N2)",84,82,2
"2018-2019","2019-17",2019-04-22,2019-04-28,"A(H1N1) pdm09",84,82,2
"2018-2019","2019-17",2019-04-22,2019-04-28,"FLU B",84,82,0
"2019-2020","2019-46",2019-11-11,2019-11-17,"FLU A",307,273,3
"2019-2020","2019-46",2019-11-11,2019-11-17,"A",307,273,0
"2019-2020","2019-46",2019-11-11,2019-11-17,"A(H3N2)",307,273,2
"2019-2020","2019-46",2019-11-11,2019-11-17,"A(H1N1) pdm09",307,273,1
"2019-2020","2019-46",2019-11-11,2019-11-17,"FLU B",307,273,0
"2019-2020","2019-47",2019-11-18,2019-11-24,"FLU A",514,466,3
"2019-2020","2019-47",2019-11-18,2019-11-24,"A",514,466,0
"2019-2020","2019-47",2019-11-18,2019-11-24,"A(H3N2)",514,466,1
"2019-2020","2019-47",2019-11-18,2019-11-24,"A(H1N1) pdm09",514,466,2
"2019-2020","2019-47",2019-11-18,2019-11-24,"FLU B",514,466,1
"2019-2020","2019-48",2019-11-25,2019-12-01,"FLU A",383,343,15
"2019-2020","2019-48",2019-11-25,2019-12-01,"A",383,343,0
"2019-2020","2019-48",2019-11-25,2019-12-01,"A(H3N2)",383,343,9
"2019-2020","2019-48",2019-11-25,2019-12-01,"A(H1N1) pdm09",383,343,6
"2019-2020","2019-48",2019-11-25,2019-12-01,"FLU B",383,343,3
"2019-2020","2019-49",2019-12-02,2019-12-08,"FLU A",544,469,26
"2019-2020","2019-49",2019-12-02,2019-12-08,"A",544,469,1
"2019-2020","2019-49",2019-12-02,2019-12-08,"A(H3N2)",544,469,22
"2019-2020","2019-49",2019-12-02,2019-12-08,"A(H1N1) pdm09",544,469,3
"2019-2020","2019-49",2019-12-02,2019-12-08,"FLU B",544,469,1
"2019-2020","2019-50",2019-12-09,2019-12-15,"FLU A",444,393,38
"2019-2020","2019-50",2019-12-09,2019-12-15,"A",444,393,0
"2019-2020","2019-50",2019-12-09,2019-12-15,"A(H3N2)",444,393,27
"2019-2020","2019-50",2019-12-09,2019-12-15,"A(H1N1) pdm09",444,393,11
"2019-2020","2019-50",2019-12-09,2019-12-15,"FLU B",444,393,7
"2019-2020","2019-51",2019-12-16,2019-12-22,"FLU A",518,471,54
"2019-2020","2019-51",2019-12-16,2019-12-22,"A",518,471,5
"2019-2020","2019-51",2019-12-16,2019-12-22,"A(H3N2)",518,471,42
"2019-2020","2019-51",2019-12-16,2019-12-22,"A(H1N1) pdm09",518,471,7
"2019-2020","2019-51",2019-12-16,2019-12-22,"FLU B",518,471,21
"2019-2020","2019-52",2019-12-23,2019-12-29,"FLU A",385,354,46
"2019-2020","2019-52",2019-12-23,2019-12-29,"A",385,354,4
"2019-2020","2019-52",2019-12-23,2019-12-29,"A(H3N2)",385,354,31
"2019-2020","2019-52",2019-12-23,2019-12-29,"A(H1N1) pdm09",385,354,11
"2019-2020","2019-52",2019-12-23,2019-12-29,"FLU B",385,354,22
"2019-2020","2020-01",2019-12-30,2020-01-05,"FLU A",538,483,60
"2019-2020","2020-01",2019-12-30,2020-01-05,"A",538,483,5
"2019-2020","2020-01",2019-12-30,2020-01-05,"A(H3N2)",538,483,30
"2019-2020","2020-01",2019-12-30,2020-01-05,"A(H1N1) pdm09",538,483,25
"2019-2020","2020-01",2019-12-30,2020-01-05,"FLU B",538,483,25
"2019-2020","2020-02",2020-01-06,2020-01-12,"FLU A",872,796,128
"2019-2020","2020-02",2020-01-06,2020-01-12,"A",872,796,3
"2019-2020","2020-02",2020-01-06,2020-01-12,"A(H3N2)",872,796,70
"2019-2020","2020-02",2020-01-06,2020-01-12,"A(H1N1) pdm09",872,796,55
"2019-2020","2020-02",2020-01-06,2020-01-12,"FLU B",872,796,50
"2019-2020","2020-03",2020-01-13,2020-01-19,"FLU A",953,831,213
"2019-2020","2020-03",2020-01-13,2020-01-19,"A",953,831,10
"2019-2020","2020-03",2020-01-13,2020-01-19,"A(H3N2)",953,831,99
"2019-2020","2020-03",2020-01-13,2020-01-19,"A(H1N1) pdm09",953,831,104
"2019-2020","2020-03",2020-01-13,2020-01-19,"FLU B",953,831,90
"2019-2020","2020-04",2020-01-20,2020-01-26,"FLU A",1140,965,310
"2019-2020","2020-04",2020-01-20,2020-01-26,"A",1140,965,12
"2019-2020","2020-04",2020-01-20,2020-01-26,"A(H3N2)",1140,965,167
"2019-2020","2020-04",2020-01-20,2020-01-26,"A(H1N1) pdm09",1140,965,131
"2019-2020","2020-04",2020-01-20,2020-01-26,"FLU B",1140,965,145
"2019-2020","2020-05",2020-01-27,2020-02-02,"FLU A",1257,1102,364
"2019-2020","2020-05",2020-01-27,2020-02-02,"A",1257,1102,20
"2019-2020","2020-05",2020-01-27,2020-02-02,"A(H3N2)",1257,1102,195
"2019-2020","2020-05",2020-01-27,2020-02-02,"A(H1N1) pdm09",1257,1102,149
"2019-2020","2020-05",2020-01-27,2020-02-02,"FLU B",1257,1102,185
"2019-2020","2020-06",2020-02-03,2020-02-09,"FLU A",1264,1097,330
"2019-2020","2020-06",2020-02-03,2020-02-09,"A",1264,1097,25
"2019-2020","2020-06",2020-02-03,2020-02-09,"A(H3N2)",1264,1097,180
"2019-2020","2020-06",2020-02-03,2020-02-09,"A(H1N1) pdm09",1264,1097,125
"2019-2020","2020-06",2020-02-03,2020-02-09,"FLU B",1264,1097,186
"2019-2020","2020-07",2020-02-10,2020-02-16,"FLU A",1191,1054,343
"2019-2020","2020-07",2020-02-10,2020-02-16,"A",1191,1054,32
"2019-2020","2020-07",2020-02-10,2020-02-16,"A(H3N2)",1191,1054,193
"2019-2020","2020-07",2020-02-10,2020-02-16,"A(H1N1) pdm09",1191,1054,118
"2019-2020","2020-07",2020-02-10,2020-02-16,"FLU B",1191,1054,205
"2019-2020","2020-08",2020-02-17,2020-02-23,"FLU A",1072,918,290
"2019-2020","2020-08",2020-02-17,2020-02-23,"A",1072,918,58
"2019-2020","2020-08",2020-02-17,2020-02-23,"A(H3N2)",1072,918,144
"2019-2020","2020-08",2020-02-17,2020-02-23,"A(H1N1) pdm09",1072,918,88
"2019-2020","2020-08",2020-02-17,2020-02-23,"FLU B",1072,918,155
"2019-2020","2020-09",2020-02-24,2020-03-01,"FLU A",761,686,195
"2019-2020","2020-09",2020-02-24,2020-03-01,"A",761,686,12
"2019-2020","2020-09",2020-02-24,2020-03-01,"A(H3N2)",761,686,126
"2019-2020","2020-09",2020-02-24,2020-03-01,"A(H1N1) pdm09",761,686,57
"2019-2020","2020-09",2020-02-24,2020-03-01,"FLU B",761,686,97
"2019-2020","2020-10",2020-03-02,2020-03-08,"FLU A",475,441,80
"2019-2020","2020-10",2020-03-02,2020-03-08,"A",475,441,9
"2019-2020","2020-10",2020-03-02,2020-03-08,"A(H3N2)",475,441,47
"2019-2020","2020-10",2020-03-02,2020-03-08,"A(H1N1) pdm09",475,441,24
"2019-2020","2020-10",2020-03-02,2020-03-08,"FLU B",475,441,39
"2019-2020","2020-11",2020-03-09,2020-03-15,"FLU A",239,228,14
"2019-2020","2020-11",2020-03-09,2020-03-15,"A",239,228,2
"2019-2020","2020-11",2020-03-09,2020-03-15,"A(H3N2)",239,228,5
"2019-2020","2020-11",2020-03-09,2020-03-15,"A(H1N1) pdm09",239,228,7
"2019-2020","2020-11",2020-03-09,2020-03-15,"FLU B",239,228,13
"2019-2020","2020-12",2020-03-16,2020-03-22,"FLU A",97,89,2
"2019-2020","2020-12",2020-03-16,2020-03-22,"A",97,89,0
"2019-2020","2020-12",2020-03-16,2020-03-22,"A(H3N2)",97,89,2
"2019-2020","2020-12",2020-03-16,2020-03-22,"A(H1N1) pdm09",97,89,0
"2019-2020","2020-12",2020-03-16,2020-03-22,"FLU B",97,89,0
"2019-2020","2020-13",2020-03-23,2020-03-29,"FLU A",77,44,0
"2019-2020","2020-13",2020-03-23,2020-03-29,"A",77,44,0
"2019-2020","2020-13",2020-03-23,2020-03-29,"A(H3N2)",77,44,0
"2019-2020","2020-13",2020-03-23,2020-03-29,"A(H1N1) pdm09",77,44,0
"2019-2020","2020-13",2020-03-23,2020-03-29,"FLU B",77,44,0
"2019-2020","2020-14",2020-03-30,2020-04-05,"FLU A",68,39,1
"2019-2020","2020-14",2020-03-30,2020-04-05,"A",68,39,0
"2019-2020","2020-14",2020-03-30,2020-04-05,"A(H3N2)",68,39,0
"2019-2020","2020-14",2020-03-30,2020-04-05,"A(H1N1) pdm09",68,39,1
"2019-2020","2020-14",2020-03-30,2020-04-05,"FLU B",68,39,0
"2019-2020","2020-15",2020-04-06,2020-04-12,"FLU A",82,68,0
"2019-2020","2020-15",2020-04-06,2020-04-12,"A",82,68,0
"2019-2020","2020-15",2020-04-06,2020-04-12,"A(H3N2)",82,68,0
"2019-2020","2020-15",2020-04-06,2020-04-12,"A(H1N1) pdm09",82,68,0
"2019-2020","2020-15",2020-04-06,2020-04-12,"FLU B",82,68,0
"2019-2020","2020-16",2020-04-13,2020-04-19,"FLU A",59,29,0
"2019-2020","2020-16",2020-04-13,2020-04-19,"A",59,29,0
"2019-2020","2020-16",2020-04-13,2020-04-19,"A(H3N2)",59,29,0
"2019-2020","2020-16",2020-04-13,2020-04-19,"A(H1N1) pdm09",59,29,0
"2019-2020","2020-16",2020-04-13,2020-04-19,"FLU B",59,29,0
"2019-2020","2020-17",2020-04-20,2020-04-26,"FLU A",62,33,0
"2019-2020","2020-17",2020-04-20,2020-04-26,"A",62,33,0
"2019-2020","2020-17",2020-04-20,2020-04-26,"A(H3N2)",62,33,0
"2019-2020","2020-17",2020-04-20,2020-04-26,"A(H1N1) pdm09",62,33,0
"2019-2020","2020-17",2020-04-20,2020-04-26,"FLU B",62,33,0
"2020-2021","2020-46",2020-11-09,2020-11-15,"FLU A",49,48,0
"2020-2021","2020-46",2020-11-09,2020-11-15,"A",49,48,0
"2020-2021","2020-46",2020-11-09,2020-11-15,"A(H3N2)",49,48,0
"2020-2021","2020-46",2020-11-09,2020-11-15,"A(H1N1)pdm2009",49,48,0
"2020-2021","2020-46",2020-11-09,2020-11-15,"FLU B",49,48,0
"2020-2021","2020-46",2020-11-09,2020-11-15,"SARS-CoV-2",49,48,18
"2020-2021","2020-47",2020-11-16,2020-11-22,"FLU A",174,173,0
"2020-2021","2020-47",2020-11-16,2020-11-22,"A",174,173,0
"2020-2021","2020-47",2020-11-16,2020-11-22,"A(H3N2)",174,173,0
"2020-2021","2020-47",2020-11-16,2020-11-22,"A(H1N1)pdm2009",174,173,0
"2020-2021","2020-47",2020-11-16,2020-11-22,"FLU B",174,173,0
"2020-2021","2020-47",2020-11-16,2020-11-22,"SARS-CoV-2",174,173,12
"2020-2021","2020-48",2020-11-23,2020-11-29,"FLU A",156,153,0
"2020-2021","2020-48",2020-11-23,2020-11-29,"A",156,153,0
"2020-2021","2020-48",2020-11-23,2020-11-29,"A(H3N2)",156,153,0
"2020-2021","2020-48",2020-11-23,2020-11-29,"A(H1N1)pdm2009",156,153,0
"2020-2021","2020-48",2020-11-23,2020-11-29,"FLU B",156,153,0
"2020-2021","2020-48",2020-11-23,2020-11-29,"SARS-CoV-2",156,153,29
"2020-2021","2020-49",2020-11-30,2020-12-06,"FLU A",148,148,0
"2020-2021","2020-49",2020-11-30,2020-12-06,"A",148,148,0
"2020-2021","2020-49",2020-11-30,2020-12-06,"A(H3N2)",148,148,0
"2020-2021","2020-49",2020-11-30,2020-12-06,"A(H1N1)pdm2009",148,148,0
"2020-2021","2020-49",2020-11-30,2020-12-06,"FLU B",148,148,0
"2020-2021","2020-49",2020-11-30,2020-12-06,"SARS-CoV-2",148,148,17
"2020-2021","2020-50",2020-12-07,2020-12-13,"FLU A",152,148,0
"2020-2021","2020-50",2020-12-07,2020-12-13,"A",152,148,0
"2020-2021","2020-50",2020-12-07,2020-12-13,"A(H3N2)",152,148,0
"2020-2021","2020-50",2020-12-07,2020-12-13,"A(H1N1)pdm2009",152,148,0
"2020-2021","2020-50",2020-12-07,2020-12-13,"FLU B",152,148,0
"2020-2021","2020-50",2020-12-07,2020-12-13,"SARS-CoV-2",152,148,26
"2020-2021","2020-51",2020-12-14,2020-12-20,"FLU A",128,128,0
"2020-2021","2020-51",2020-12-14,2020-12-20,"A",128,128,0
"2020-2021","2020-51",2020-12-14,2020-12-20,"A(H3N2)",128,128,0
"2020-2021","2020-51",2020-12-14,2020-12-20,"A(H1N1)pdm2009",128,128,0
"2020-2021","2020-51",2020-12-14,2020-12-20,"FLU B",128,128,0
"2020-2021","2020-51",2020-12-14,2020-12-20,"SARS-CoV-2",128,128,12
"2020-2021","2020-52",2020-12-21,2020-12-27,"FLU A",90,80,0
"2020-2021","2020-52",2020-12-21,2020-12-27,"A",90,80,0
"2020-2021","2020-52",2020-12-21,2020-12-27,"A(H3N2)",90,80,0
"2020-2021","2020-52",2020-12-21,2020-12-27,"A(H1N1)pdm2009",90,80,0
"2020-2021","2020-52",2020-12-21,2020-12-27,"FLU B",90,80,0
"2020-2021","2020-52",2020-12-21,2020-12-27,"SARS-CoV-2",90,80,11
"2020-2021","2020-53",2020-12-28,2021-01-03,"FLU A",100,100,0
"2020-2021","2020-53",2020-12-28,2021-01-03,"A",100,100,0
"2020-2021","2020-53",2020-12-28,2021-01-03,"A(H3N2)",100,100,0
"2020-2021","2020-53",2020-12-28,2021-01-03,"A(H1N1)pdm2009",100,100,0
"2020-2021","2020-53",2020-12-28,2021-01-03,"FLU B",100,100,0
"2020-2021","2020-53",2020-12-28,2021-01-03,"SARS-CoV-2",100,100,9
"2020-2021","2021-01",2021-01-04,2021-01-10,"FLU A",121,119,0
"2020-2021","2021-01",2021-01-04,2021-01-10,"A",121,119,0
"2020-2021","2021-01",2021-01-04,2021-01-10,"A(H3N2)",121,119,0
"2020-2021","2021-01",2021-01-04,2021-01-10,"A(H1N1)pdm2009",121,119,0
"2020-2021","2021-01",2021-01-04,2021-01-10,"FLU B",121,119,0
"2020-2021","2021-01",2021-01-04,2021-01-10,"SARS-CoV-2",121,119,16
"2020-2021","2021-02",2021-01-11,2021-01-17,"FLU A",154,149,0
"2020-2021","2021-02",2021-01-11,2021-01-17,"A",154,149,0
"2020-2021","2021-02",2021-01-11,2021-01-17,"A(H3N2)",154,149,0
"2020-2021","2021-02",2021-01-11,2021-01-17,"A(H1N1)pdm2009",154,149,0
"2020-2021","2021-02",2021-01-11,2021-01-17,"FLU B",154,149,0
"2020-2021","2021-02",2021-01-11,2021-01-17,"SARS-CoV-2",154,149,10
"2020-2021","2021-03",2021-01-18,2021-01-24,"FLU A",223,172,0
"2020-2021","2021-03",2021-01-18,2021-01-24,"A",223,172,0
"2020-2021","2021-03",2021-01-18,2021-01-24,"A(H3N2)",223,172,0
"2020-2021","2021-03",2021-01-18,2021-01-24,"A(H1N1)pdm2009",223,172,0
"2020-2021","2021-03",2021-01-18,2021-01-24,"FLU B",223,172,0
"2020-2021","2021-03",2021-01-18,2021-01-24,"SARS-CoV-2",223,172,23
"2020-2021","2021-04",2021-01-25,2021-01-31,"FLU A",103,95,0
"2020-2021","2021-04",2021-01-25,2021-01-31,"A",103,95,0
"2020-2021","2021-04",2021-01-25,2021-01-31,"A(H3N2)",103,95,0
"2020-2021","2021-04",2021-01-25,2021-01-31,"A(H1N1)pdm2009",103,95,0
"2020-2021","2021-04",2021-01-25,2021-01-31,"FLU B",103,95,0
"2020-2021","2021-04",2021-01-25,2021-01-31,"SARS-CoV-2",103,95,14
"2020-2021","2021-05",2021-02-01,2021-02-07,"FLU A",240,234,0
"2020-2021","2021-05",2021-02-01,2021-02-07,"A",240,234,0
"2020-2021","2021-05",2021-02-01,2021-02-07,"A(H3N2)",240,234,0
"2020-2021","2021-05",2021-02-01,2021-02-07,"A(H1N1)pdm2009",240,234,0
"2020-2021","2021-05",2021-02-01,2021-02-07,"FLU B",240,234,0
"2020-2021","2021-05",2021-02-01,2021-02-07,"SARS-CoV-2",240,234,27
"2020-2021","2021-06",2021-02-08,2021-02-14,"FLU A",158,155,0
"2020-2021","2021-06",2021-02-08,2021-02-14,"A",158,155,0
"2020-2021","2021-06",2021-02-08,2021-02-14,"A(H3N2)",158,155,0
"2020-2021","2021-06",2021-02-08,2021-02-14,"A(H1N1)pdm2009",158,155,0
"2020-2021","2021-06",2021-02-08,2021-02-14,"FLU B",158,155,0
"2020-2021","2021-06",2021-02-08,2021-02-14,"SARS-CoV-2",158,155,5
"2020-2021","2021-07",2021-02-15,2021-02-21,"FLU A",195,190,0
"2020-2021","2021-07",2021-02-15,2021-02-21,"A",195,190,0
"2020-2021","2021-07",2021-02-15,2021-02-21,"A(H3N2)",195,190,0
"2020-2021","2021-07",2021-02-15,2021-02-21,"A(H1N1)pdm2009",195,190,0
"2020-2021","2021-07",2021-02-15,2021-02-21,"FLU B",195,190,0
"2020-2021","2021-07",2021-02-15,2021-02-21,"SARS-CoV-2",195,190,24
"2020-2021","2021-08",2021-02-22,2021-02-28,"FLU A",282,280,0
"2020-2021","2021-08",2021-02-22,2021-02-28,"A",282,280,0
"2020-2021","2021-08",2021-02-22,2021-02-28,"A(H3N2)",282,280,0
"2020-2021","2021-08",2021-02-22,2021-02-28,"A(H1N1)pdm2009",282,280,0
